"FullName","Length","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\getJSXPragmaInfo.js","589","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\getNonTypeIdentifiers.js","2074","18/04/2026 0:47:53"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\getTSImportedNames.js","2659","18/04/2026 0:47:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\isAsyncOperation.js","1372","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\isExportFrom.js","742","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\isIdentifier.js","1910","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\removeMaybeImportAttributes.js","784","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\shouldElideDefaultExport.js","1277","18/04/2026 0:48:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\register\index.js","43","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\register\js.js","42","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\register\jsx.js","43","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\register\ts-legacy-module-interop.js","61","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\register\ts.js","42","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\register\tsx-legacy-module-interop.js","62","18/04/2026 0:48:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\register\tsx.js","43","18/04/2026 0:48:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\ts-node-plugin\index.js","2954","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag\.eslintrc","132","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag\.nycrc","139","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag\browser.js","38","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag\CHANGELOG.md","1989","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag\index.js","293","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag\LICENSE","1067","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag\package.json","1895","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag\README.md","2287","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag\.github\FUNDING.yml","601","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\supports-preserve-symlinks-flag\test\index.js","737","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\base.css","16","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\colors.d.ts","114","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\colors.js","120","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\components.css","22","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\defaultConfig.d.ts","90","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\defaultConfig.js","156","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\defaultTheme.d.ts","175","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\defaultTheme.js","151","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\LICENSE","1071","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\loadConfig.d.ts","116","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\loadConfig.js","141","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\package.json","3534","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\plugin.d.ts","439","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\plugin.js","151","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\prettier.config.js","446","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\README.md","2008","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\resolveConfig.d.ts","1117","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\resolveConfig.js","156","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\screens.css","19","18/04/2026 0:47:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\tailwind.css","61","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\utilities.css","21","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\variants.css","20","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\cli-peer-dependencies.js","793","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\cli.js","75","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\corePluginList.js","3684","18/04/2026 0:47:53"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\corePlugins.js","135691","18/04/2026 0:47:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\featureFlags.js","3312","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\index.js","52","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\plugin.js","2086","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\processTailwindFeatures.js","3333","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\cli\index.js","8010","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\cli\build\deps.js","1515","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\cli\build\index.js","2067","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\cli\build\plugin.js","16334","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\cli\build\utils.js","2620","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\cli\build\watching.js","8418","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\cli\help\index.js","2222","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\cli\init\index.js","3012","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\css\LICENSE","1226","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\css\preflight.css","7805","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\cacheInvalidation.js","3030","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\collapseAdjacentRules.js","2152","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\collapseDuplicateDeclarations.js","3595","18/04/2026 0:47:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\content.js","9933","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\defaultExtractor.js","10469","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\evaluateTailwindFunctions.js","9429","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js","23088","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\expandTailwindAtRules.js","11706","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\findAtConfigPath.js","1988","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\generateRules.js","38472","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\getModuleDependencies.js","2923","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\load-config.js","1616","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\normalizeTailwindDirectives.js","3640","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\offsets.js","12658","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\partitionApplyAtRules.js","1474","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\regex.js","1933","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\remap-bitfield.js","2792","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\resolveDefaultsAtRules.js","6538","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\setupContextUtils.js","57992","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\setupTrackingContext.js","8324","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\sharedState.js","2195","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\lib\substituteScreenAtRules.js","1063","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\postcss-plugins\nesting\index.js","488","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\postcss-plugins\nesting\plugin.js","3257","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\postcss-plugins\nesting\README.md","1728","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\public\colors.js","7824","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\public\create-plugin.js","453","18/04/2026 0:47:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\public\default-config.js","528","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\public\default-theme.js","534","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\public\load-config.js","296","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\public\resolve-config.js","724","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\applyImportantSelector.js","1381","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\bigSign.js","289","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\buildMediaQuery.js","780","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\cloneDeep.js","544","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\cloneNodes.js","1915","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\color.js","3912","18/04/2026 0:47:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\colorNames.js","9243","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\configurePlugins.js","685","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\createPlugin.js","961","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\createUtilityPlugin.js","1930","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\dataTypes.js","9034","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\defaults.js","1036","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\escapeClassName.js","958","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\escapeCommas.js","292","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\flattenColorPalette.js","663","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\formatVariantSelector.js","11612","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\getAllConfigs.js","1713","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\hashConfig.js","518","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\isKeyframeRule.js","340","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\isPlainObject.js","470","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\isSyntacticallyValidPropertyValue.js","2072","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\log.js","1606","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\math-operators.js","5214","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\nameClass.js","1316","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\negateValue.js","1053","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\normalizeConfig.js","14979","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\normalizeScreens.js","5602","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\parseAnimationValue.js","2912","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\parseBoxShadowValue.js","2626","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\parseDependency.js","1182","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\parseGlob.js","862","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\parseObjectStyles.js","1025","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\pluginUtils.js","11161","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\prefixSelector.js","1408","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\pseudoElements.js","6985","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\removeAlphaVariables.js","1073","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\resolveConfig.js","9347","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\resolveConfigPath.js","2289","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\tailwindcss\lib\util\responsive.js","672","18/04/2026 0:48:11"
