"FullName","Mode","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\normalize-page-path.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\normalize-page-path.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\normalize-page-path.js.map","-a----","18/04/2026 0:49:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\normalize-path-sep.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\normalize-path-sep.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\normalize-path-sep.js.map","-a----","18/04/2026 0:49:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\remove-page-path-tail.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\remove-page-path-tail.js","-a----","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\remove-page-path-tail.js.map","-a----","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils","d-----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\action-queue.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\action-queue.js","-a----","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\action-queue.js.map","-a----","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\adapters.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\adapters.js","-a----","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\adapters.js.map","-a----","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\adapters.test.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\router.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\router.js","-a----","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\router.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\add-locale.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\add-locale.js","-a----","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\add-locale.js.map","-a----","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\add-path-prefix.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\add-path-prefix.js","-a----","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\add-path-prefix.js.map","-a----","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\add-path-suffix.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\add-path-suffix.js","-a----","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\add-path-suffix.js.map","-a----","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\app-paths.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\app-paths.js","-a----","18/04/2026 0:48:15"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\app-paths.js.map","-a----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\app-paths.test.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\as-path-to-search-params.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\as-path-to-search-params.js","-a----","18/04/2026 0:48:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\as-path-to-search-params.js.map","-a----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\compare-states.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\compare-states.js","-a----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\compare-states.js.map","-a----","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\escape-path-delimiters.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\escape-path-delimiters.js","-a----","18/04/2026 0:48:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\escape-path-delimiters.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\format-next-pathname-info.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\format-next-pathname-info.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\format-next-pathname-info.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\format-url.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\format-url.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\format-url.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\get-asset-path-from-route.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\get-asset-path-from-route.js","-a----","18/04/2026 0:48:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\get-asset-path-from-route.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\get-next-pathname-info.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\get-next-pathname-info.js","-a----","18/04/2026 0:48:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\get-next-pathname-info.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\get-route-from-asset-path.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\get-route-from-asset-path.js","-a----","18/04/2026 0:48:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\get-route-from-asset-path.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\handle-smooth-scroll.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\handle-smooth-scroll.js","-a----","18/04/2026 0:48:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\handle-smooth-scroll.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\index.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\index.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\index.js.map","-a----","18/04/2026 0:49:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\interpolate-as.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\interpolate-as.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\interpolate-as.js.map","-a----","18/04/2026 0:49:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\is-bot.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\is-bot.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\is-bot.js.map","-a----","18/04/2026 0:49:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\is-dynamic.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\is-dynamic.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\is-dynamic.js.map","-a----","18/04/2026 0:49:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\is-local-url.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\is-local-url.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\is-local-url.js.map","-a----","18/04/2026 0:49:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\middleware-route-matcher.d.ts","-a----","18/04/2026 0:49:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\middleware-route-matcher.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\middleware-route-matcher.js.map","-a----","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\omit.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\omit.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\omit.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\parse-path.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\parse-path.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\parse-path.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\parse-relative-url.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\parse-relative-url.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\parse-relative-url.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\parse-url.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\parse-url.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\parse-url.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\path-has-prefix.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\path-has-prefix.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\path-has-prefix.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\path-match.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\path-match.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\path-match.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\prepare-destination.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\prepare-destination.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\prepare-destination.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\querystring.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\querystring.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\querystring.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\relativize-url.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\relativize-url.js","-a----","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\relativize-url.js.map","-a----","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\remove-path-prefix.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\remove-path-prefix.js","-a----","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\remove-path-prefix.js.map","-a----","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\remove-trailing-slash.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\remove-trailing-slash.js","-a----","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\remove-trailing-slash.js.map","-a----","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\resolve-rewrites.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\resolve-rewrites.js","-a----","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\resolve-rewrites.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\route-matcher.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router\utils\route-matcher.js","-a----","18/04/2026 0:48:59"
